Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    $end            reduce using rule 44 (s_exp -> NAME OP exp CP .)
    CSB             reduce using rule 44 (s_exp -> NAME OP exp CP .)
    SUP             reduce using rule 44 (s_exp -> NAME OP exp CP .)


state 158

    (53) t_exp -> NAME OP t_exp CP .

    COMA            reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    SEMICOLON       reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    IN              reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    EQUAL           reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    EXC             reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    INF             reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    SUP             reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    MINUS           reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    $end            reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    CSB             reduce using rule 53 (t_exp -> NAME OP t_exp CP .)
    CP              reduce using rule 53 (t_exp -> NAME OP t_exp CP .)


state 159

    (100) st_exp -> NAME OP t_exp . CP
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 162
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88


state 160

    (34) conclusion -> exp MINUS SUP . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 163
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 161

    (35) conclusion -> list ins_exp MINUS . SUP list

    SUP             shift and go to state 164


state 162

    (100) st_exp -> NAME OP t_exp CP .

    $end            reduce using rule 100 (st_exp -> NAME OP t_exp CP .)


state 163

    (34) conclusion -> exp MINUS SUP exp .
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    $end            reduce using rule 34 (conclusion -> exp MINUS SUP exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 164

    (35) conclusion -> list ins_exp MINUS SUP . list
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    OSB             shift and go to state 19
    INF             shift and go to state 20

    list                           shift and go to state 165

state 165

    (35) conclusion -> list ins_exp MINUS SUP list .

    $end            reduce using rule 35 (conclusion -> list ins_exp MINUS SUP list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INF in state 41 resolved as shift
WARNING: shift/reduce conflict for COMA in state 108 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 108 resolved as shift
WARNING: shift/reduce conflict for COMA in state 109 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 109 resolved as shift
WARNING: shift/reduce conflict for COMA in state 122 resolved as shift
WARNING: shift/reduce conflict for COMA in state 126 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 126 resolved as shift
WARNING: shift/reduce conflict for COMA in state 127 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 127 resolved as shift
WARNING: shift/reduce conflict for COMA in state 134 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 134 resolved as shift
WARNING: shift/reduce conflict for COMA in state 135 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 135 resolved as shift
WARNING: shift/reduce conflict for COMA in state 137 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 137 resolved as shift
WARNING: shift/reduce conflict for COMA in state 138 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 138 resolved as shift
WARNING: shift/reduce conflict for COMA in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (token -> t_list)
WARNING: rejected rule (t_term -> t_list) in state 41
